"SampleID","StationID","Date","SiteFlag","ThalwegN","ReachLength","Interval","Slope","RP100","BR_PCT","HP_PCT","RC_PCT","BL_PCT","CB_PCT","GC_PCT","GF_PCT","SA_PCT","FN_PCT","WD_PCT","OT_PCT","BL_CB_GR_PCT","SA_FN_PCT","TotSubstrate_PCT","LSUB_DMM","VLW_msq","Xdepth","Xwid","XBKF_W","BKF_depth_in_meters","BKFW_BKFD","incised_depth","Xembed","BL_CB_GR_transectPCT","BL_CB_GRmeanEmbed","LRBS2","Latitude","Longitude","Sta_Desc","US_L3CODE","US_L3NAME","US_L4CODE","US_L4NAME","VAHU6","ASSESS_REG","OFFICE_NM","VaName","Tidal","VAHUSB","FedName","HUC10","Basin","BASIN_CODE","Basin_Code","CountyCityName","FIPS","n","Years"
456,"8-SHC001.57",2010-10-19,"Site Accepted",15,150,1,0.54,10.8193173438438,8.57142857142857,0.952380952380952,0,0.952380952380952,19.047619047619,17.1428571428571,3.80952380952381,27.6190476190476,20.952380952381,0.952380952380952,0,40.9523809523809,48.5714285714286,100,0.508439818331419,0.000342458400429415,19.6066666666667,3.30952380952381,5.64545454545455,0.796066666666667,7.09168563619615,1.42333939393939,74.3636363636364,"34.545454545454497","52.105263157894697",-0.896720444313865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2010"
465,"9-BSH012.62",2009-08-27,"Site Accepted",15,150,1,0.34,9.56206787765589,0,0,0,0,1.9047619047619,1.9047619047619,13.3333333333333,27.6190476190476,54.2857142857143,0.952380952380952,0,17.1428571428571,81.9047619047619,100,-1.11465472604654,0.00157948717948718,28.8066666666667,1.41904761904762,1.53636363636364,0.497157575757576,3.09029513232802,0.733521212121212,90.3636363636364,"20","59.090909090909101",-2.08211947719159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"2009 | 2014 | 2019"
472,"9-ELK013.81",2005-10-13,"Site Accepted",10,240,2.4,0.20416666666667,14.9668580289255,0,0,0,0,2.85714285714286,7.61904761904762,17.1428571428571,40.9523809523809,31.4285714285714,0,0,27.6190476190476,72.3809523809524,100,-0.548232171173559,0.000535234899328859,36.8,6.53809523809524,8.12727272727273,0.843454545454545,9.6356973485665,1.31618181818182,87.2727272727273,"30.909090909090899","58.823529411764703",-1.53446248347026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2005"
479,"9-LFK005.39",2005-09-27,"Site Accepted",10,150,1.5,0.66666666666667,7.44918477304838,0,0,0,2.85714285714286,17.1428571428571,23.8095238095238,22.8571428571429,22.8571428571429,10.4761904761905,0,0,66.6666666666667,33.3333333333333,100,0.650072722584966,0.00377648953301127,17.365,3.54285714285714,5.64545454545455,0.726377272727273,7.77206936039999,1.05910454545455,55.8181818181818,"65.454545454545496","34.7222222222222",-0.818636591031903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2005"
496,"9-WLK000.55",2008-09-15,"Site Accepted",10,1400,14,0.3414,16.7313154286063,41.9047619047619,0,0,17.1428571428571,17.1428571428571,6.66666666666667,7.61904761904762,2.85714285714286,5.71428571428571,0.952380952380952,0,48.5714285714286,8.57142857142857,100,2.49481014181426,0.000333006396588486,65.23,26.6428571428571,33.5,1.37957272727273,24.282880733824,1.63411818181818,16.7272727272727,"41.818181818181799","18.260869565217401",1.04249909721827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"2008 | 2019"
499,"9-WLK033.64",2008-09-30,"Site Accepted",10,720,7.2,0.201389,20.406638752,7.84313725490196,0,0,16.6666666666667,19.6078431372549,14.7058823529412,13.7254901960784,18.6274509803922,8.82352941176471,0,0,64.7058823529412,27.4509803921569,100,1.25910786006917,0.001239474265518,62.72,21.3095238095238,22.8636363636364,1.3272,17.2269713408954,1.53629090909091,42.6923076923077,"61.538461538461497","16.25",0.0699097402437514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2008"
501,"9-WLK054.42",2008-09-22,"Site Accepted",10,400,4,0.285,17.3427134053038,3.80952380952381,0,0,5.71428571428571,20,18.0952380952381,7.61904761904762,18.0952380952381,26.6666666666667,0,0,51.4285714285714,44.7619047619048,100,0.418269986844841,0.000503149762282092,42.67,9.78333333333333,11.4727272727273,0.7267,15.787432603175,1.03579090909091,48.1818181818182,"52.727272727272698","8.6206896551724093",-0.614414196991185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"2008 | 2014 | 2018"
506,"9-XFM000.17",2013-03-14,"Site Accepted",15,150,1,1.033,7.88855750364777,0,30.4761904761905,0,5.71428571428571,2.85714285714286,9.52380952380952,12.3809523809524,33.3333333333333,5.71428571428571,0,0,30.4761904761905,39.047619047619,100,1.33755885548919,0.000159899749373434,21.84,1.26190476190476,2.41818181818182,1.18203636363636,2.04577616440042,1.30021818181818,43.4545454545455,"32.727272727272698","32.7777777777778",-0.554740998625917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2013"
556,"4ABLD001.46",2008-10-02,"Site Accepted",10,150,1.5,0.5533,7.97921446194011,8.57142857142857,0.952380952380952,0,1.9047619047619,20.952380952381,9.52380952380952,13.3333333333333,27.6190476190476,15.2380952380952,1.9047619047619,0,45.7142857142857,42.8571428571429,100,0.662446188378765,0.000251181102362205,14.81,3.12857142857143,4.61818181818182,0.429918181818182,10.7420016493625,1.36628181818182,64.3636363636364,"41.818181818181799","36.086956521739097",-0.459805886818629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2008"
615,"9-WLK054.42",2014-08-21,"Site Accepted",10,400,4,0.29125,15.3385918754468,0.952380952380952,5.71428571428571,0,1.9047619047619,19.047619047619,18.0952380952381,10.4761904761905,11.4285714285714,32.3809523809524,0,0,49.5238095238095,43.8095238095238,100,0.322752932879279,0.000182939068100358,44.23,10.9761904761905,12.6818181818182,0.915027272727273,13.8594974814462,1.18775454545455,51.0909090909091,"45.454545454545503","8.4",-0.858745412055155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"2008 | 2014 | 2018"
616,"2-JKS057.08",2014-08-19,"Site Accepted",10,800,8,0.4544,14.5757070924109,5.71428571428571,0.952380952380952,0,20.952380952381,26.6666666666667,18.0952380952381,7.61904761904762,15.2380952380952,4.76190476190476,0,0,73.3333333333333,20,100,1.59831411692382,0.0010162454379562,52.22,19.8666666666667,24.9090909090909,1.3222,18.8391248745204,1.54947272727273,30.5454545454545,"74.545454545454504","11.707317073170699",0.0353653201151289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"2008 | 2014"
617,"3-TRY004.38",2014-09-02,"Site Accepted",15,150,1,0.633,7.95908249483248,0,0.952380952380952,0,0,0,0,2.85714285714286,27.6190476190476,68.5714285714286,0,0,2.85714285714286,96.1904761904762,100,-1.51741073297008,0.00738345323741007,11.1666666666667,1.2047619047619,2.52727272727273,0.220757575757576,11.4481811942347,0.357121212121212,97.2727272727273,"1.8181818181818199","50",-2.25625155357861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"2009 | 2014"
618,"2BXAE001.80",2014-08-12,"Site Accepted",15,150,1,1.72,8.29947883009672,5.71428571428571,14.2857142857143,0,0,1.9047619047619,27.6190476190476,15.2380952380952,20.952380952381,13.3333333333333,0.952380952380952,0,44.7619047619048,34.2857142857143,100,0.952084580885201,0.00762087719298245,13.7333333333333,1.47142857142857,3.45454545454545,0.746424242424242,4.62812601493992,1.0009696969697,44.7272727272727,"36.363636363636402","5",-0.930835222947625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"2009 | 2014 | 2018"
619,"9-BSH012.62",2014-08-18,"Site Accepted",15,150,1,0.32,13.3333333333333,0,8.57142857142857,0,0,0.952380952380952,0,0.952380952380952,22.8571428571429,66.6666666666667,0,0,1.9047619047619,89.5238095238095,100,-1.1636830609626,0.000253174603174603,28.8933333333333,1.89047619047619,3.05454545454545,1.02529696969697,2.97918119805644,1.2525696969697,96.3636363636364,"NA","NA",-2.4546241502142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"2009 | 2014 | 2019"
622,"3-SUM004.51",2014-08-11,"Site Accepted",10,320,3.2,0.178,25.0784611886878,0,3.80952380952381,0,12.3809523809524,0,0.952380952380952,2.85714285714286,67.6190476190476,12.3809523809524,0,0,16.1904761904762,80,100,-0.0224562641464386,0.00144450136612022,31.6,4.69047619047619,8.31818181818182,1.46145454545455,5.69171435680517,1.59781818181818,83.9090909090909,"14.545454545454501","26.875",-1.19055500637428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"2009 | 2014 | 2014 | 2018 | 2018"
623,"3-SUM004.51",2014-09-03,"Site Accepted",10,240,2.4,0.1104,17.2795072,0,8.57142857142857,0,8.57142857142857,2.85714285714286,8.57142857142857,2.85714285714286,47.6190476190476,20.952380952381,0,0,22.8571428571429,68.5714285714286,100,0.127834519563744,0.00477504006410256,28.71,4.425,7.56363636363636,1.0871,6.95762704777515,1.47800909090909,81.9090909090909,"16.363636363636399","33.8888888888889",-0.707356044151923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"2009 | 2014 | 2014 | 2018 | 2018"
630,"4ARAB000.57",2015-11-16,"Site Accepted",10,240,2.4,0.283,25.0057259541879,0,5.76923076923077,0,0,7.69230769230769,21.1538461538462,16.3461538461538,22.1153846153846,24.0384615384615,2.88461538461538,0,45.1923076923077,46.1538461538462,100,0.21659880360083,0.00252011494252874,47.29,5.13333333333333,5.8,0.9729,5.96155822797821,1.6729,73.5185185185185,"42.592592592592602","53.043478260869598",-0.92688317639628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2015"
631,"2-BRI007.10",2016-03-17,"Site Accepted",10,320,3.2,0.1125,23.6113816875763,0,3.80952380952381,0,0,0,1.9047619047619,11.4285714285714,55.2380952380952,25.7142857142857,1.9047619047619,0,13.3333333333333,80.9523809523809,100,-0.549972836905249,0.0155106126237624,60.2,7.80952380952381,9.18181818181818,1.302,7.05208769724899,3.402,90.1818181818182,"18.181818181818201","74",-1.45169961215938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2016"
652,"6CPSM015.72",2015-09-29,"Site Accepted",10,150,1.5,0.28,8.32087923039632,5.71428571428571,0,0,0,0,11.4285714285714,20.952380952381,27.6190476190476,34.2857142857143,0,0,32.3809523809524,61.9047619047619,100,-0.30677380941987,0.000185735080058224,20.58,3.72380952380952,6.24545454545455,0.914890909090909,6.82644726644011,1.39670909090909,79.2727272727273,"38.181818181818201","60",-1.50938575481785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2015"
666,"3-GAR004.83",2015-10-14,"Site Accepted",15,150,1,1.72,9.45297691629654,0,2.85714285714286,0,3.80952380952381,34.2857142857143,15.2380952380952,12.3809523809524,20,7.61904761904762,3.80952380952381,0,65.7142857142857,27.6190476190476,100,1.05189868566851,0.0131671150971599,21.1333333333333,3.11904761904762,4.05454545454545,0.493151515151515,8.22170333046577,0.674969696969697,36,"67.272727272727295","17.8378378378378",-0.590198805660624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2015"
691,"2-HOU005.87",2015-08-06,"Site Accepted",10,200,2,6.79,8.24174166079685,4.76190476190476,0,0,33.3333333333333,22.8571428571429,26.6666666666667,4.76190476190476,5.71428571428571,1.9047619047619,0,0,87.6190476190476,7.61904761904762,100,2.02985794347576,0.0276235257214555,24.64,5.02857142857143,7.24545454545455,0.823672727272727,8.79652112489515,1.82821818181818,21.0909090909091,"81.818181818181799","12.4444444444444",-0.474031746739899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2015"
716,"1BNKD003.81",2016-10-25,"Site Accepted",10,240,2.4,0.7458,15.6239822057869,0,0,0,4.76190476190476,59.0476190476191,26.6666666666667,3.80952380952381,0.952380952380952,0,4.76190476190476,0,94.2857142857143,0.952380952380952,100,1.90021809434955,0.000272605721393035,33.3,7.02380952380952,12.1818181818182,1.48754545454545,8.18920735806392,1.70572727272727,18.1818181818182,"92.727272727272705","17.254901960784299",0.0678052680593448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2016"
736,"9-BST069.78",2016-09-29,"Site Accepted",10,280,2.8,0.6286,16.0337631280532,0,2.85714285714286,2.85714285714286,2.85714285714286,11.4285714285714,26.6666666666667,16.1904761904762,13.3333333333333,21.9047619047619,1.9047619047619,0,57.1428571428571,35.2380952380952,100,0.454234271738372,0.00478504482477588,35.94,8.33809523809524,11.1545454545455,1.08667272727273,10.2648618803018,1.59576363636364,63.4545454545455,"58.181818181818201","46.25",-1.14208870400577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2016"
778,"4AWLF000.34",2017-09-13,"Site Accepted",10,200,2,0.75,11.3752,1.9047619047619,0.952380952380952,0,5.71428571428571,13.3333333333333,17.1428571428571,0.952380952380952,45.7142857142857,14.2857142857143,0,0,37.1428571428571,60,100,0.312079273600094,0.00142167689161554,24.14,5.47619047619048,8.89090909090909,1.02321818181818,8.68916253531638,1.42321818181818,69.8181818181818,"41.818181818181799","32.173913043478301",-1.35609921133076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2017"
816,"4-ASRE015.43",2008-08-17,"Site Accepted",10,800,8,0.20625,13.2503556434329,15.2380952380952,0,0.952380952380952,4.76190476190476,4.76190476190476,6.66666666666667,2.85714285714286,63.8095238095238,0.952380952380952,0,0,19.0476190476191,64.7619047619048,100,0.628720403526015,0.000614533932951758,64.89,52.1190476190476,55.5909090909091,1.6489,33.713936012438,3.27617272727273,75.2727272727273,"18.181818181818201","31",-0.701824735800777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2008"
818,"4-ASRE033.19",2008-08-17,"Site Accepted",10,800,8,0.09625,63.3315033581,0,0.952380952380952,0,6.66666666666667,4.76190476190476,6.66666666666667,6.66666666666667,60,12.3809523809524,1.9047619047619,0,24.7619047619048,72.3809523809524,100,-0.0522413388723044,0.00152544319600499,111.22,32.8571428571429,36.4090909090909,2.09856363636364,17.3495291151524,3.78492727272727,82,"25.454545454545499","40",-1.0363387498482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"2008"
834,"3-SUM004.51",2018-09-20,"Site Accepted",10,240,2.4,0.2208,20.4040009058197,0,18.0952380952381,0,22.8571428571429,5.71428571428571,5.71428571428571,13.3333333333333,29.5238095238095,3.80952380952381,0,0,47.6190476190476,33.3333333333333,99.0476190476191,1.45487472642544,0.00208109654598419,48.65,5.83333333333333,7.28181818181818,1.25013636363636,5.82481911064248,1.8665,49.6363636363636,"45.454545454545503","41.2",0.257344808569361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"2009 | 2014 | 2014 | 2018 | 2018"
